running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pncri8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pncri8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplb8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pplb8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplbi8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pplbi8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplr8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pplr8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pplri8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pplri8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\psyr.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\psyr.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmb8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\ptmb8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\ptmbi8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmr8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\ptmr8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\ptmri8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\ptmri8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\putb8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\putb8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\putbi8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\putbi8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\putr8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\putr8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\putri8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\putri8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pzcmi8a.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\afm\pzdr.afm -> build\exe.win32-3.4\mpl-data\fonts\afm\pzdr.afm
creating directory build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Courier.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Helvetica.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\readme.txt
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Symbol.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Times-Bold.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Times-Italic.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\Times-Roman.afm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm -> build\exe.win32-3.4\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm
creating directory build\exe.win32-3.4\mpl-data\fonts\ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmb10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmb10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmex10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmex10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmmi10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmr10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmss10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmss10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmsy10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\cmtt10.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\COPYRIGHT.TXT -> build\exe.win32-3.4\mpl-data\fonts\ttf\COPYRIGHT.TXT
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX -> build\exe.win32-3.4\mpl-data\fonts\ttf\LICENSE_STIX
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\README.TXT -> build\exe.win32-3.4\mpl-data\fonts\ttf\README.TXT
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\RELEASENOTES.TXT -> build\exe.win32-3.4\mpl-data\fonts\ttf\RELEASENOTES.TXT
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXGeneral.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXGeneralBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXGeneralItalic.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXNonUni.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXNonUniBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXNonUniIta.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\Vera.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\Vera.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBd.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraBd.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraBI.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraBI.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraIt.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraIt.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBd.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraMoBd.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoBI.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraMoBI.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMoIt.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraMoIt.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraMono.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraMono.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSe.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraSe.ttf
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\fonts\ttf\VeraSeBd.ttf -> build\exe.win32-3.4\mpl-data\fonts\ttf\VeraSeBd.ttf
creating directory build\exe.win32-3.4\mpl-data\images
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\back.png -> build\exe.win32-3.4\mpl-data\images\back.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\back.ppm -> build\exe.win32-3.4\mpl-data\images\back.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\back.svg -> build\exe.win32-3.4\mpl-data\images\back.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\back.xpm -> build\exe.win32-3.4\mpl-data\images\back.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\filesave.png -> build\exe.win32-3.4\mpl-data\images\filesave.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\filesave.ppm -> build\exe.win32-3.4\mpl-data\images\filesave.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\filesave.svg -> build\exe.win32-3.4\mpl-data\images\filesave.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\filesave.xpm -> build\exe.win32-3.4\mpl-data\images\filesave.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\forward.png -> build\exe.win32-3.4\mpl-data\images\forward.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\forward.ppm -> build\exe.win32-3.4\mpl-data\images\forward.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\forward.svg -> build\exe.win32-3.4\mpl-data\images\forward.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\forward.xpm -> build\exe.win32-3.4\mpl-data\images\forward.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\hand.png -> build\exe.win32-3.4\mpl-data\images\hand.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\hand.ppm -> build\exe.win32-3.4\mpl-data\images\hand.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\hand.svg -> build\exe.win32-3.4\mpl-data\images\hand.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\hand.xpm -> build\exe.win32-3.4\mpl-data\images\hand.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\home.png -> build\exe.win32-3.4\mpl-data\images\home.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\home.ppm -> build\exe.win32-3.4\mpl-data\images\home.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\home.svg -> build\exe.win32-3.4\mpl-data\images\home.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\home.xpm -> build\exe.win32-3.4\mpl-data\images\home.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\matplotlib.gif -> build\exe.win32-3.4\mpl-data\images\matplotlib.gif
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\matplotlib.png -> build\exe.win32-3.4\mpl-data\images\matplotlib.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg -> build\exe.win32-3.4\mpl-data\images\matplotlib.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\move.png -> build\exe.win32-3.4\mpl-data\images\move.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\move.ppm -> build\exe.win32-3.4\mpl-data\images\move.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\move.svg -> build\exe.win32-3.4\mpl-data\images\move.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\move.xpm -> build\exe.win32-3.4\mpl-data\images\move.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.png -> build\exe.win32-3.4\mpl-data\images\qt4_editor_options.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg -> build\exe.win32-3.4\mpl-data\images\qt4_editor_options.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_close.ppm -> build\exe.win32-3.4\mpl-data\images\stock_close.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_close.xpm -> build\exe.win32-3.4\mpl-data\images\stock_close.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_down.ppm -> build\exe.win32-3.4\mpl-data\images\stock_down.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_down.xpm -> build\exe.win32-3.4\mpl-data\images\stock_down.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_left.ppm -> build\exe.win32-3.4\mpl-data\images\stock_left.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_left.xpm -> build\exe.win32-3.4\mpl-data\images\stock_left.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_refresh.ppm -> build\exe.win32-3.4\mpl-data\images\stock_refresh.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_refresh.xpm -> build\exe.win32-3.4\mpl-data\images\stock_refresh.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_right.ppm -> build\exe.win32-3.4\mpl-data\images\stock_right.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_right.xpm -> build\exe.win32-3.4\mpl-data\images\stock_right.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_save_as.ppm -> build\exe.win32-3.4\mpl-data\images\stock_save_as.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_save_as.xpm -> build\exe.win32-3.4\mpl-data\images\stock_save_as.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_up.ppm -> build\exe.win32-3.4\mpl-data\images\stock_up.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_up.xpm -> build\exe.win32-3.4\mpl-data\images\stock_up.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.ppm -> build\exe.win32-3.4\mpl-data\images\stock_zoom-in.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.xpm -> build\exe.win32-3.4\mpl-data\images\stock_zoom-in.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.ppm -> build\exe.win32-3.4\mpl-data\images\stock_zoom-out.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.xpm -> build\exe.win32-3.4\mpl-data\images\stock_zoom-out.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\subplots.png -> build\exe.win32-3.4\mpl-data\images\subplots.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\subplots.ppm -> build\exe.win32-3.4\mpl-data\images\subplots.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\subplots.xpm -> build\exe.win32-3.4\mpl-data\images\subplots.xpm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.png -> build\exe.win32-3.4\mpl-data\images\zoom_to_rect.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.ppm -> build\exe.win32-3.4\mpl-data\images\zoom_to_rect.ppm
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg -> build\exe.win32-3.4\mpl-data\images\zoom_to_rect.svg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.xpm -> build\exe.win32-3.4\mpl-data\images\zoom_to_rect.xpm
creating directory build\exe.win32-3.4\mpl-data\sample_data
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\aapl.csv -> build\exe.win32-3.4\mpl-data\sample_data\aapl.csv
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\AAPL.dat.gz -> build\exe.win32-3.4\mpl-data\sample_data\AAPL.dat.gz
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\aapl.npy.gz -> build\exe.win32-3.4\mpl-data\sample_data\aapl.npy.gz
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\ada.png -> build\exe.win32-3.4\mpl-data\sample_data\ada.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\ct.raw.gz -> build\exe.win32-3.4\mpl-data\sample_data\ct.raw.gz
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv -> build\exe.win32-3.4\mpl-data\sample_data\data_x_x2_x3.csv
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\demodata.csv -> build\exe.win32-3.4\mpl-data\sample_data\demodata.csv
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\eeg.dat -> build\exe.win32-3.4\mpl-data\sample_data\eeg.dat
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\embedding_in_wx3.xrc -> build\exe.win32-3.4\mpl-data\sample_data\embedding_in_wx3.xrc
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\goog.npy -> build\exe.win32-3.4\mpl-data\sample_data\goog.npy
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\grace_hopper.jpg -> build\exe.win32-3.4\mpl-data\sample_data\grace_hopper.jpg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\grace_hopper.png -> build\exe.win32-3.4\mpl-data\sample_data\grace_hopper.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\INTC.dat.gz -> build\exe.win32-3.4\mpl-data\sample_data\INTC.dat.gz
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\lena.jpg -> build\exe.win32-3.4\mpl-data\sample_data\lena.jpg
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\lena.png -> build\exe.win32-3.4\mpl-data\sample_data\lena.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\logo2.png -> build\exe.win32-3.4\mpl-data\sample_data\logo2.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\membrane.dat -> build\exe.win32-3.4\mpl-data\sample_data\membrane.dat
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\Minduka_Present_Blue_Pack.png -> build\exe.win32-3.4\mpl-data\sample_data\Minduka_Present_Blue_Pack.png
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\msft.csv -> build\exe.win32-3.4\mpl-data\sample_data\msft.csv
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\README.txt -> build\exe.win32-3.4\mpl-data\sample_data\README.txt
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\s1045.ima.gz -> build\exe.win32-3.4\mpl-data\sample_data\s1045.ima.gz
creating directory build\exe.win32-3.4\mpl-data\sample_data\axes_grid
copying C:\Python34\lib\site-packages\matplotlib\mpl-data\sample_data\axes_grid\bivariate_normal.npy -> build\exe.win32-3.4\mpl-data\sample_data\axes_grid\bivariate_normal.npy
creating directory build\exe.win32-3.4\tcl\
copying C:\Python34\tcl\tcl8.6\auto.tcl -> build\exe.win32-3.4\tcl\auto.tcl
copying C:\Python34\tcl\tcl8.6\clock.tcl -> build\exe.win32-3.4\tcl\clock.tcl
copying C:\Python34\tcl\tcl8.6\history.tcl -> build\exe.win32-3.4\tcl\history.tcl
copying C:\Python34\tcl\tcl8.6\init.tcl -> build\exe.win32-3.4\tcl\init.tcl
copying C:\Python34\tcl\tcl8.6\package.tcl -> build\exe.win32-3.4\tcl\package.tcl
copying C:\Python34\tcl\tcl8.6\parray.tcl -> build\exe.win32-3.4\tcl\parray.tcl
copying C:\Python34\tcl\tcl8.6\safe.tcl -> build\exe.win32-3.4\tcl\safe.tcl
copying C:\Python34\tcl\tcl8.6\tclIndex -> build\exe.win32-3.4\tcl\tclIndex
copying C:\Python34\tcl\tcl8.6\tm.tcl -> build\exe.win32-3.4\tcl\tm.tcl
copying C:\Python34\tcl\tcl8.6\word.tcl -> build\exe.win32-3.4\tcl\word.tcl
creating directory build\exe.win32-3.4\tcl\encoding
copying C:\Python34\tcl\tcl8.6\encoding\ascii.enc -> build\exe.win32-3.4\tcl\encoding\ascii.enc
copying C:\Python34\tcl\tcl8.6\encoding\big5.enc -> build\exe.win32-3.4\tcl\encoding\big5.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1250.enc -> build\exe.win32-3.4\tcl\encoding\cp1250.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1251.enc -> build\exe.win32-3.4\tcl\encoding\cp1251.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1252.enc -> build\exe.win32-3.4\tcl\encoding\cp1252.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1253.enc -> build\exe.win32-3.4\tcl\encoding\cp1253.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1254.enc -> build\exe.win32-3.4\tcl\encoding\cp1254.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1255.enc -> build\exe.win32-3.4\tcl\encoding\cp1255.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1256.enc -> build\exe.win32-3.4\tcl\encoding\cp1256.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1257.enc -> build\exe.win32-3.4\tcl\encoding\cp1257.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp1258.enc -> build\exe.win32-3.4\tcl\encoding\cp1258.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp437.enc -> build\exe.win32-3.4\tcl\encoding\cp437.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp737.enc -> build\exe.win32-3.4\tcl\encoding\cp737.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp775.enc -> build\exe.win32-3.4\tcl\encoding\cp775.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp850.enc -> build\exe.win32-3.4\tcl\encoding\cp850.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp852.enc -> build\exe.win32-3.4\tcl\encoding\cp852.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp855.enc -> build\exe.win32-3.4\tcl\encoding\cp855.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp857.enc -> build\exe.win32-3.4\tcl\encoding\cp857.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp860.enc -> build\exe.win32-3.4\tcl\encoding\cp860.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp861.enc -> build\exe.win32-3.4\tcl\encoding\cp861.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp862.enc -> build\exe.win32-3.4\tcl\encoding\cp862.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp863.enc -> build\exe.win32-3.4\tcl\encoding\cp863.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp864.enc -> build\exe.win32-3.4\tcl\encoding\cp864.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp865.enc -> build\exe.win32-3.4\tcl\encoding\cp865.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp866.enc -> build\exe.win32-3.4\tcl\encoding\cp866.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp869.enc -> build\exe.win32-3.4\tcl\encoding\cp869.enc
copying C:\Python34\tcl\tcl8.6\encoding\cp874.enc -> build\exe.win32-3.4\tcl\encoding\cp874.enc
